"0","# Get educational attainment data"
"0","education_data <- get_acs("
"0","  geography = ""county"","
"0","  variables = c("
"0","    total_25plus = ""B15003_001"",    # Total population 25 years and over"
"0","    bachelor_plus = ""B15003_022""    # Bachelor's degree or higher"
"0","  ),"
"0","  state = state_choice,"
"0","  year = 2022,"
"0","  output = ""wide"""
"0",") %>%"
"0","  mutate("
"0","    pct_college = (bachelor_plusE / total_25plusE) * 100,"
"0","    county_name = str_remove(NAME, paste0("", "", state_choice))"
"0","  ) %>%"
"0","  select(GEOID, county_name, pct_college)"
"0",""
"0","# Check the data"
"0","head(education_data)"
